Price,Name
0.22945446,Mahindra XUV500 W6 2WD
1.1374567,BMW 5 Series 520d Luxury Line
0.07436355,Toyota Corolla Altis 1.8 G
-0.36277327,Hyundai i20 Asta 1.4 CRDi
-0.4322623,Mahindra KUV 100 mFALCON G80 K2
-0.51940554,Maruti Alto 800 2016-2019 LXI
-0.6205038,Fiat Punto EVO 1.2 Emotion
-0.5596827,Maruti Wagon R VXI BS IV
-0.01763714,Mitsubishi Pajero 4X4 LHD
-0.34124684,Honda Brio EX MT
-0.26875246,Hyundai i20 Asta Option 1.4 CRDi
0.6373927,Hyundai Creta 1.6 SX Plus Petrol Automatic
-0.68554753,Maruti Alto Green LXi (CNG)
-0.47749692,Honda Amaze S i-VTEC
-0.4322623,Mahindra KUV 100 mFALCON G80 K6 Plus
0.23268989,Honda City i-VTEC CVT VX
0.90821403,Mahindra XUV500 AT W10 FWD
-0.59566563,Hyundai Santro GLS I - Euro I
0.38702014,Mercedes-Benz New C-Class 220 CDI AT
1.3174231,Renault Duster 110PS Diesel RxZ AMT
-0.54658765,Volkswagen Polo 1.2 MPI Comfortline
-0.592329,BMW 5 Series 520d Sedan
3.696901,Mercedes-Benz S Class 2005 2013 S 350 CDI
-0.667902,Hyundai Santro GLS II - Euro II
5.39835,Jaguar XJ 3.0L Premium Luxury
-0.44673094,Maruti Swift VDI
-0.24589989,Honda Amaze S i-Dtech
1.3379624,BMW 3 Series 320d Highline
-0.40137985,Hyundai Verna 1.4 EX
1.0048431,Toyota Fortuner 4x2 4 Speed AT
-0.35036197,Maruti Swift VXI
-0.640435,Chevrolet Beat LS
-0.3677096,Hyundai Grand i10 Asta Option AT
-0.5946552,Ford Figo Petrol ZXI
0.5449451,Nissan Teana 230jM
-0.35064274,Maruti Swift VXI BSIII
2.7662308,Audi A4 35 TDI Premium
0.14775348,Honda City V MT
-0.26777077,Honda Jazz V
-0.3586709,Volkswagen Polo 1.5 TDI Highline
-0.53712046,Nissan Terrano XL D Option
1.9119049,Land Rover Discovery Sport SD4 HSE Luxury 7S
-0.51244235,Hyundai i20 Magna Optional 1.2
0.005982445,Honda City 1.5 E MT
0.37067625,Mahindra XUV500 W10 AWD
2.4261558,Jeep Compass 2.0 Limited Option 4X4
0.3097982,Mahindra XUV500 W10 AWD
0.85956216,Mahindra Scorpio VLX 4WD AIRBAG AT BSIV
-0.5247976,Datsun GO Plus T
